order_id,line_id,customer_id,product_sku,quantity,unit_price,line_total,order_date,order_status,discount_pct,shipping_amount,tax_rate,shipping_city,shipping_country,created_at
ORD-1061,1,12,SKU-009,1,199.99,199.99,2024-10-01,completed,0,0.00,0.13,Shanghai,CN,2024-10-01 02:15:00
ORD-1061,2,12,SKU-001,3,29.99,89.97,2024-10-01,completed,0,0.00,0.13,Shanghai,CN,2024-10-01 02:15:00
ORD-1062,1,25,SKU-006,1,599.99,599.99,2024-10-05,completed,0,10.00,0.23,Dublin,IE,2024-10-05 10:00:00
ORD-1063,1,9,SKU-014,1,149.99,149.99,2024-10-10,completed,0,8.00,0.16,Mexico City,MX,2024-10-10 13:30:00
ORD-1063,2,9,SKU-011,2,19.99,39.98,2024-10-10,completed,0,8.00,0.16,Mexico City,MX,2024-10-10 13:30:00
ORD-1064,1,4,SKU-012,1,109.99,109.99,2024-10-15,completed,0,5.99,0.06,Washington,US,2024-10-15 16:00:00
ORD-1065,1,13,SKU-002,1,89.99,89.99,2024-10-20,pending,0,30.00,0.21,Madrid,ES,2024-10-20 15:00:00
ORD-1066,1,2,SKU-009,1,199.99,199.99,2024-10-25,completed,0,8.50,0.20,London,UK,2024-10-25 14:00:00
ORD-1066,2,2,SKU-001,1,29.99,29.99,2024-10-25,completed,0,8.50,0.20,London,UK,2024-10-25 14:00:00
ORD-1067,1,6,SKU-012,2,109.99,219.98,2024-11-01,completed,0,5.99,0.08,New York,US,2024-11-01 11:00:00
ORD-1068,1,30,SKU-014,1,149.99,149.99,2024-11-05,completed,0,20.00,0.19,Munich,DE,2024-11-05 07:45:00
ORD-1069,1,17,SKU-012,1,109.99,109.99,2024-11-10,completed,0,15.00,0.18,New Delhi,IN,2024-11-10 05:00:00
ORD-1070,1,22,SKU-009,1,199.99,199.99,2024-11-15,completed,0,25.00,0.10,Seoul,KR,2024-11-15 06:00:00
ORD-1071,1,14,SKU-002,1,89.99,89.99,2024-11-20,completed,0,12.00,0.22,Rome,IT,2024-11-20 10:00:00
ORD-1071,2,14,SKU-003,1,49.99,49.99,2024-11-20,completed,0,12.00,0.22,Rome,IT,2024-11-20 10:00:00
ORD-1072,1,21,SKU-001,2,29.99,59.98,2024-12-01,completed,0,22.00,0.12,Sao Paulo,BR,2024-12-01 14:00:00
ORD-1073,1,1,SKU-004,1,449.99,449.99,2024-12-10,completed,15,5.99,0.08,Springfield,US,2024-12-10 10:30:00
ORD-1074,1,15,SKU-009,1,199.99,199.99,2024-12-15,completed,0,10.00,0.10,Ho Chi Minh City,VN,2024-12-15 07:00:00
ORD-1075,1,23,SKU-004,1,449.99,449.99,2024-12-20,completed,0,15.00,0.20,Paris,FR,2024-12-20 11:00:00
ORD-1075,2,23,SKU-001,2,29.99,59.98,2024-12-20,completed,0,15.00,0.20,Paris,FR,2024-12-20 11:00:00
ORD-1076,1,8,SKU-015,1,79.99,79.99,2024-12-22,cancelled,0,8.50,0.20,Manchester,UK,2024-12-22 09:00:00
